team_code,team_name,club,age,opponent_code,opponent_name,pool_key,meetings_count,first_meeting_date,latest_meeting_date,first_result,latest_result,winner_changed,first_point_margin,latest_point_margin,point_margin_shift,point_margin_slope,performance_slope,win_rate
B16NESVC1NE,NE Storm 16 Lightning,NESVC,16,B16HKJVB1NE,Husky 16.1,B16,1,2026-03-14,2026-03-14,L,L,False,-4.0,-4.0,0.0,0.0,0.0,0.0
B16NESVC1NE,NE Storm 16 Lightning,NESVC,16,B16JHEAT1GE,CJ HEAT 16-1 Boys,B16,1,2026-01-31,2026-01-31,W,W,False,12.0,12.0,0.0,0.0,0.0,1.0
B16NESVC1NE,NE Storm 16 Lightning,NESVC,16,B16LHVBC2NE,LHV Boys 16-2 Hunters,B16,1,2026-01-31,2026-01-31,W,W,False,17.0,17.0,0.0,0.0,0.0,1.0
B16NESVC1NE,NE Storm 16 Lightning,NESVC,16,B16MCJVB1NE,Mill City 16's,B16,1,2025-11-23,2025-11-23,L,L,False,-13.0,-13.0,0.0,0.0,0.0,0.0
B16NESVC1NE,NE Storm 16 Lightning,NESVC,16,B16MVNER1NE,Meraki VB 16 1,B16,1,2026-01-17,2026-01-17,W,W,False,23.0,23.0,0.0,0.0,0.0,1.0
B16NESVC1NE,NE Storm 16 Lightning,NESVC,16,B16MVPVA1NE,MVP BOS 16 Black,B16,1,2025-11-22,2025-11-22,W,W,False,2.0,2.0,0.0,0.0,0.0,1.0
B16NESVC1NE,NE Storm 16 Lightning,NESVC,16,B16MVPVA2NE,MVP BOS 16 Blue,B16,1,2026-01-31,2026-01-31,W,W,False,20.0,20.0,0.0,0.0,0.0,1.0
B16NESVC1NE,NE Storm 16 Lightning,NESVC,16,B16NEVBC2NE,NEVBC Boys 16.2,B16,1,2026-03-14,2026-03-14,W,W,False,14.0,14.0,0.0,0.0,0.0,1.0
B16NESVC1NE,NE Storm 16 Lightning,NESVC,16,B16PVJVB1NE,PV Boys 16 1,B16,1,2026-01-17,2026-01-17,W,W,False,9.0,9.0,0.0,0.0,0.0,1.0
B16NESVC1NE,NE Storm 16 Lightning,NESVC,16,B16RRJVB3NE,Boston United Boys 16 Select 1,B16,1,2026-02-01,2026-02-01,W,W,False,16.0,16.0,0.0,0.0,0.0,1.0
B16NESVC1NE,NE Storm 16 Lightning,NESVC,16,B16SAVBC1XL,Sporting Albany Boys 16u,B16,1,2026-02-01,2026-02-01,L,L,False,-12.0,-12.0,0.0,0.0,0.0,0.0
B16NESVC1NE,NE Storm 16 Lightning,NESVC,16,B16SJJVB2NE,SMASH Boys 16's Fire,B16,1,2026-03-15,2026-03-15,L,L,False,-15.0,-15.0,0.0,0.0,0.0,0.0
B16NESVC1NE,NE Storm 16 Lightning,NESVC,16,B16SJVBC1NE,South County Juniors Boys 16's Blue,B16,1,2025-11-23,2025-11-23,W,W,False,12.0,12.0,0.0,0.0,0.0,1.0
B16NESVC1NE,NE Storm 16 Lightning,NESVC,16,B16SYRVB1XL,SVC 16 1 Boys,B16,1,2026-01-18,2026-01-18,L,L,False,-21.0,-21.0,0.0,0.0,0.0,0.0
B16NESVC1NE,NE Storm 16 Lightning,NESVC,16,B16TACCU1GE,Accuracy 16 Champ,B16,1,2025-11-22,2025-11-22,L,L,False,-4.0,-4.0,0.0,0.0,0.0,0.0
B16NESVC1NE,NE Storm 16 Lightning,NESVC,16,B16TTVBC1NE,SLAM 16 1 Boys,B16,1,2026-01-17,2026-01-17,W,W,False,5.0,5.0,0.0,0.0,0.0,1.0
B16NESVC2NE,NE Storm 16 Monsoon,NESVC,16,B16RRJVB3NE,Boston United Boys 16 Select 1,B16,2,2025-11-22,2026-01-19,L,W,True,-11.0,13.0,24.0,24.0,1.0,0.5
B16NESVC2NE,NE Storm 16 Monsoon,NESVC,16,B16PVJVB1NE,PV Boys 16 1,B16,2,2026-03-14,2026-03-15,L,W,True,-4.0,4.0,8.0,8.0,1.0,0.5
B16NESVC2NE,NE Storm 16 Monsoon,NESVC,16,B15CAPIT1XL,CSVC 15 PANTHERS,MIXED,1,2026-01-18,2026-01-18,W,W,False,12.0,12.0,0.0,0.0,0.0,1.0
B16NESVC2NE,NE Storm 16 Monsoon,NESVC,16,B15LEGIO1XL,TeamLVC Boys 15 Black,MIXED,1,2026-01-18,2026-01-18,L,L,False,-12.0,-12.0,0.0,0.0,0.0,0.0
B16NESVC2NE,NE Storm 16 Monsoon,NESVC,16,B15RRJVB2NE,Boston United Boys 15 Select 1,MIXED,1,2026-01-17,2026-01-17,W,W,False,12.0,12.0,0.0,0.0,0.0,1.0
B16NESVC2NE,NE Storm 16 Monsoon,NESVC,16,B15TTVBC1NE,SLAM 15 1 Boys,MIXED,1,2026-01-18,2026-01-18,W,W,False,16.0,16.0,0.0,0.0,0.0,1.0
B16NESVC2NE,NE Storm 16 Monsoon,NESVC,16,B16118971XX,Supreme 16-1,B16,1,2025-11-23,2025-11-23,L,L,False,-6.0,-6.0,0.0,0.0,0.0,0.0
B16NESVC2NE,NE Storm 16 Monsoon,NESVC,16,B16BVJVB2NE,Blast 16 Pyro,B16,1,2026-01-17,2026-01-17,W,W,False,7.0,7.0,0.0,0.0,0.0,1.0
B16NESVC2NE,NE Storm 16 Monsoon,NESVC,16,B16CAPIT1XL,CSVC 16 WOLFJAW,B16,1,2026-03-15,2026-03-15,L,L,False,-8.0,-8.0,0.0,0.0,0.0,0.0
B16NESVC2NE,NE Storm 16 Monsoon,NESVC,16,B16MCJVB2NE,Mill City 16 Royal,B16,1,2026-03-14,2026-03-14,W,W,False,23.0,23.0,0.0,0.0,0.0,1.0
B16NESVC2NE,NE Storm 16 Monsoon,NESVC,16,B16MVPVA2NE,MVP BOS 16 Blue,B16,1,2025-11-22,2025-11-22,W,W,False,11.0,11.0,0.0,0.0,0.0,1.0
B16NESVC2NE,NE Storm 16 Monsoon,NESVC,16,B16SAVBC1XL,Sporting Albany Boys 16u,B16,1,2026-03-14,2026-03-14,L,L,False,-25.0,-25.0,0.0,0.0,0.0,0.0
B16NESVC2NE,NE Storm 16 Monsoon,NESVC,16,B16LHVBC2NE,LHV Boys 16-2 Hunters,B16,2,2025-11-22,2025-11-23,W,W,False,17.0,14.0,-3.0,-3.0,0.0,1.0
B16NESVC2NE,NE Storm 16 Monsoon,NESVC,16,B15SYRVB1XL,SVC 15 1 Boys,MIXED,2,2026-01-17,2026-01-19,L,L,False,-8.0,-22.0,-14.0,-14.0,0.0,0.0
B16NEVBC1NE,NEVBC Boys 16.1,NEVBC,16,B16SJJVB2NE,SMASH Boys 16's Fire,B16,2,2025-12-20,2026-01-31,L,W,True,-15.0,1.0,16.0,16.0,1.0,0.5
B16NEVBC1NE,NEVBC Boys 16.1,NEVBC,16,B16MCJVB1NE,Mill City 16's,B16,2,2025-12-20,2026-02-01,W,W,False,-2.0,6.0,8.0,8.0,0.0,1.0
B16NEVBC1NE,NEVBC Boys 16.1,NEVBC,16,B16CAPIT1XL,CSVC 16 WOLFJAW,B16,1,2025-12-21,2025-12-21,L,L,False,-5.0,-5.0,0.0,0.0,0.0,0.0
B16NEVBC1NE,NEVBC Boys 16.1,NEVBC,16,B16HKJVB1NE,Husky 16.1,B16,1,2026-02-01,2026-02-01,L,L,False,-3.0,-3.0,0.0,0.0,0.0,0.0
B16NEVBC1NE,NEVBC Boys 16.1,NEVBC,16,B16LHVBC1NE,LHV Boys 16-1 Valiants,B16,1,2026-01-31,2026-01-31,W,W,False,7.0,7.0,0.0,0.0,0.0,1.0
B16NEVBC1NE,NEVBC Boys 16.1,NEVBC,16,B16RRJVB1NE,Boston United Boys 16 National 1,B16,1,2025-12-21,2025-12-21,W,W,False,29.0,29.0,0.0,0.0,0.0,1.0
B16NEVBC1NE,NEVBC Boys 16.1,NEVBC,16,B16SAVBC1XL,Sporting Albany Boys 16u,B16,1,2025-12-20,2025-12-20,W,W,False,5.0,5.0,0.0,0.0,0.0,1.0
B16NEVBC1NE,NEVBC Boys 16.1,NEVBC,16,B16SJJVB1NE,SMASH Boys 16-1,B16,1,2026-01-31,2026-01-31,L,L,False,-16.0,-16.0,0.0,0.0,0.0,0.0
B16NEVBC2NE,NEVBC Boys 16.2,NEVBC,16,B16TTVBC1NE,SLAM 16 1 Boys,B16,2,2026-03-14,2026-03-15,W,L,True,3.0,-7.0,-10.0,-10.0,-1.0,0.5
B16NEVBC2NE,NEVBC Boys 16.2,NEVBC,16,B16118971XX,Supreme 16-1,B16,1,2026-02-01,2026-02-01,W,W,False,7.0,7.0,0.0,0.0,0.0,1.0
B16NEVBC2NE,NEVBC Boys 16.2,NEVBC,16,B16HKJVB2NE,Husky 16.2,B16,1,2026-02-01,2026-02-01,W,W,False,16.0,16.0,0.0,0.0,0.0,1.0
B16NEVBC2NE,NEVBC Boys 16.2,NEVBC,16,B16LEGIO1XL,TeamLVC Boys 16 Black,B16,1,2026-03-14,2026-03-14,L,L,False,-18.0,-18.0,0.0,0.0,0.0,0.0
B16NEVBC2NE,NEVBC Boys 16.2,NEVBC,16,B16MCJVB2NE,Mill City 16 Royal,B16,1,2026-01-31,2026-01-31,W,W,False,27.0,27.0,0.0,0.0,0.0,1.0
B16NEVBC2NE,NEVBC Boys 16.2,NEVBC,16,B16NESVC1NE,NE Storm 16 Lightning,B16,1,2026-03-14,2026-03-14,L,L,False,-14.0,-14.0,0.0,0.0,0.0,0.0
B16NEVBC2NE,NEVBC Boys 16.2,NEVBC,16,B16PVJVB2NE,PV Boys 16 2,B16,1,2026-01-31,2026-01-31,W,W,False,22.0,22.0,0.0,0.0,0.0,1.0
B16NEVBC2NE,NEVBC Boys 16.2,NEVBC,16,B16RRJVB3NE,Boston United Boys 16 Select 1,B16,1,2026-01-31,2026-01-31,W,W,False,21.0,21.0,0.0,0.0,0.0,1.0
B16NEVBC2NE,NEVBC Boys 16.2,NEVBC,16,B16SAVBC1XL,Sporting Albany Boys 16u,B16,1,2026-02-01,2026-02-01,L,L,False,-13.0,-13.0,0.0,0.0,0.0,0.0
B16NEVBC2NE,NEVBC Boys 16.2,NEVBC,16,B16SJVBC1NE,South County Juniors Boys 16's Blue,B16,1,2026-03-15,2026-03-15,W,W,False,5.0,5.0,0.0,0.0,0.0,1.0
B16NEVBC3NE,NEVBC Boys 16 Blue,NEVBC,16,B16BVJVB2NE,Blast 16 Pyro,B16,2,2025-11-23,2026-03-14,L,W,True,4.0,17.0,13.0,13.0,1.0,0.5
B16NEVBC3NE,NEVBC Boys 16 Blue,NEVBC,16,B16MCJVB2NE,Mill City 16 Royal,B16,2,2025-11-22,2025-11-23,W,W,False,1.0,1.0,0.0,0.0,0.0,1.0
B16NEVBC3NE,NEVBC Boys 16 Blue,NEVBC,16,B16118971XX,Supreme 16-1,B16,1,2025-11-22,2025-11-22,L,L,False,-24.0,-24.0,0.0,0.0,0.0,0.0
B16NEVBC3NE,NEVBC Boys 16 Blue,NEVBC,16,B16CAPIT1XL,CSVC 16 WOLFJAW,B16,1,2026-03-14,2026-03-14,L,L,False,-30.0,-30.0,0.0,0.0,0.0,0.0
B16NEVBC3NE,NEVBC Boys 16 Blue,NEVBC,16,B16HKJVB2NE,Husky 16.2,B16,1,2026-03-15,2026-03-15,W,W,False,1.0,1.0,0.0,0.0,0.0,1.0
B16NEVBC3NE,NEVBC Boys 16 Blue,NEVBC,16,B16LHVBC1NE,LHV Boys 16-1 Valiants,B16,1,2025-11-22,2025-11-22,L,L,False,-25.0,-25.0,0.0,0.0,0.0,0.0
B16NEVBC3NE,NEVBC Boys 16 Blue,NEVBC,16,B16RRJVB3NE,Boston United Boys 16 Select 1,B16,1,2026-03-14,2026-03-14,L,L,False,-8.0,-8.0,0.0,0.0,0.0,0.0
B16NEVBC3NE,NEVBC Boys 16 Blue,NEVBC,16,B16SAVBC1XL,Sporting Albany Boys 16u,B16,1,2026-03-15,2026-03-15,L,L,False,-19.0,-19.0,0.0,0.0,0.0,0.0
B16NEVBC4NE,NEVBC Boys 16 Orange,NEVBC,16,B16MCJVB2NE,Mill City 16 Royal,B16,2,2025-11-23,2026-03-15,W,L,True,13.0,-6.0,-19.0,-19.0,-1.0,0.5
B16NEVBC4NE,NEVBC Boys 16 Orange,NEVBC,16,B16BVJVB2NE,Blast 16 Pyro,B16,3,2025-11-22,2026-03-15,L,L,False,-12.0,-4.0,8.0,4.0,0.0,0.3333333333333333
B16NEVBC4NE,NEVBC Boys 16 Orange,NEVBC,16,B16118971XX,Supreme 16-1,B16,1,2026-03-14,2026-03-14,L,L,False,-28.0,-28.0,0.0,0.0,0.0,0.0
B16NEVBC4NE,NEVBC Boys 16 Orange,NEVBC,16,B16HKJVB2NE,Husky 16.2,B16,1,2026-03-14,2026-03-14,L,L,False,-18.0,-18.0,0.0,0.0,0.0,0.0
B16NEVBC4NE,NEVBC Boys 16 Orange,NEVBC,16,B16LHVBC2NE,LHV Boys 16-2 Hunters,B16,1,2025-11-22,2025-11-22,L,L,False,-12.0,-12.0,0.0,0.0,0.0,0.0
B16NEVBC4NE,NEVBC Boys 16 Orange,NEVBC,16,B16MVPVA2NE,MVP BOS 16 Blue,B16,1,2025-11-22,2025-11-22,W,W,False,-5.0,-5.0,0.0,0.0,0.0,1.0
B16NEVBC4NE,NEVBC Boys 16 Orange,NEVBC,16,B16PVJVB2NE,PV Boys 16 2,B16,1,2026-03-14,2026-03-14,L,L,False,-13.0,-13.0,0.0,0.0,0.0,0.0
B16NYCIV2GE,NYC Impact 16U Travel,NYCIV,16,B161130588XX,NY Strangers 16,B16,2,2026-02-06,2026-02-08,W,L,True,4.0,-4.0,-8.0,-8.0,-1.0,0.5
B16NYCIV2GE,NYC Impact 16U Travel,NYCIV,16,B16ALLIN1FL,AVA 16 Boys,B16,1,2026-02-06,2026-02-06,W,W,False,26.0,26.0,0.0,0.0,0.0,1.0
B16NYCIV2GE,NYC Impact 16U Travel,NYCIV,16,B16CAPIT1XL,CSVC 16 WOLFJAW,B16,1,2026-02-08,2026-02-08,W,W,False,17.0,17.0,0.0,0.0,0.0,1.0
B16NYCIV2GE,NYC Impact 16U Travel,NYCIV,16,B16LCVBC2GE,Legacy Boys 16 Premier,B16,1,2026-02-07,2026-02-07,W,W,False,11.0,11.0,0.0,0.0,0.0,1.0
B16NYCIV2GE,NYC Impact 16U Travel,NYCIV,16,B16MVPVA2NE,MVP BOS 16 Blue,B16,1,2026-02-07,2026-02-07,W,W,False,30.0,30.0,0.0,0.0,0.0,1.0
B16NYCIV2GE,NYC Impact 16U Travel,NYCIV,16,B16SPTMC6GE,Sportime 16 Lynbrook,B16,2,2026-02-06,2026-02-07,W,W,False,11.0,6.0,-5.0,-5.0,0.0,1.0
B16NYCVA1GE,NYC VBA 16 Hudson,NYCVA,16,B16LIFRY1GE,LI Fury 16 1,B16,2,2026-02-06,2026-02-08,W,W,False,1.0,10.0,9.0,9.0,0.0,1.0
B16NYCVA1GE,NYC VBA 16 Hudson,NYCVA,16,B16CORE11GE,CORE Boys 16 Platinum,B16,2,2026-02-07,2026-02-08,L,L,False,-12.0,-6.0,6.0,6.0,0.0,0.0
B16NYCVA1GE,NYC VBA 16 Hudson,NYCVA,16,B16BVJVB1NE,Blast 16 Inferno,B16,1,2026-01-31,2026-01-31,W,W,False,24.0,24.0,0.0,0.0,0.0,1.0
B16NYCVA1GE,NYC VBA 16 Hudson,NYCVA,16,B16LCVBC1GE,Legacy Boys 16 National,B16,1,2026-02-06,2026-02-06,W,W,False,10.0,10.0,0.0,0.0,0.0,1.0
B16NYCVA1GE,NYC VBA 16 Hudson,NYCVA,16,B16LHVBC1NE,LHV Boys 16-1 Valiants,B16,1,2026-02-07,2026-02-07,W,W,False,8.0,8.0,0.0,0.0,0.0,1.0
B16NYCVA1GE,NYC VBA 16 Hudson,NYCVA,16,B16MCJVB1NE,Mill City 16's,B16,1,2026-01-31,2026-01-31,L,L,False,-6.0,-6.0,0.0,0.0,0.0,0.0
B16NYCVA1GE,NYC VBA 16 Hudson,NYCVA,16,B16MVPVA1NE,MVP BOS 16 Black,B16,1,2026-02-01,2026-02-01,W,W,False,12.0,12.0,0.0,0.0,0.0,1.0
B16NYCVA1GE,NYC VBA 16 Hudson,NYCVA,16,B16RRJVB1NE,Boston United Boys 16 National 1,B16,1,2026-02-07,2026-02-07,W,W,False,10.0,10.0,0.0,0.0,0.0,1.0
B16NYCVA1GE,NYC VBA 16 Hudson,NYCVA,16,B16SJJVB1NE,SMASH Boys 16-1,B16,1,2026-02-01,2026-02-01,L,L,False,-18.0,-18.0,0.0,0.0,0.0,0.0
B16NYCVA1GE,NYC VBA 16 Hudson,NYCVA,16,B16SJVBC1NE,South County Juniors Boys 16's Blue,B16,1,2026-02-06,2026-02-06,W,W,False,14.0,14.0,0.0,0.0,0.0,1.0
B16NYCVA1GE,NYC VBA 16 Hudson,NYCVA,16,B16TTVBC1NE,SLAM 16 1 Boys,B16,1,2026-01-31,2026-01-31,W,W,False,6.0,6.0,0.0,0.0,0.0,1.0
B16PVJVB1NE,PV Boys 16 1,PVJVB,16,B16MVNER1NE,Meraki VB 16 1,B16,2,2026-01-18,2026-01-19,L,W,True,-11.0,15.0,26.0,26.0,1.0,0.5
B16PVJVB1NE,PV Boys 16 1,PVJVB,16,B16BVJVB1NE,Blast 16 Inferno,B16,2,2026-01-17,2026-01-19,L,W,True,-8.0,7.0,15.0,15.0,1.0,0.5
B16PVJVB1NE,PV Boys 16 1,PVJVB,16,B16NESVC2NE,NE Storm 16 Monsoon,B16,2,2026-03-14,2026-03-15,W,L,True,4.0,-4.0,-8.0,-8.0,-1.0,0.5
B16PVJVB1NE,PV Boys 16 1,PVJVB,16,B16118971XX,Supreme 16-1,B16,1,2026-03-15,2026-03-15,L,L,False,-14.0,-14.0,0.0,0.0,0.0,0.0
B16PVJVB1NE,PV Boys 16 1,PVJVB,16,B16BVJVB2NE,Blast 16 Pyro,B16,1,2026-01-31,2026-01-31,W,W,False,12.0,12.0,0.0,0.0,0.0,1.0
B16PVJVB1NE,PV Boys 16 1,PVJVB,16,B16HKJVB2NE,Husky 16.2,B16,1,2026-01-31,2026-01-31,L,L,False,-13.0,-13.0,0.0,0.0,0.0,0.0
B16PVJVB1NE,PV Boys 16 1,PVJVB,16,B16LEGIO1XL,TeamLVC Boys 16 Black,B16,1,2026-01-18,2026-01-18,L,L,False,-14.0,-14.0,0.0,0.0,0.0,0.0
B16PVJVB1NE,PV Boys 16 1,PVJVB,16,B16LHVBC2NE,LHV Boys 16-2 Hunters,B16,1,2026-02-01,2026-02-01,W,W,False,4.0,4.0,0.0,0.0,0.0,1.0
B16PVJVB1NE,PV Boys 16 1,PVJVB,16,B16MCJVB2NE,Mill City 16 Royal,B16,1,2026-03-14,2026-03-14,W,W,False,13.0,13.0,0.0,0.0,0.0,1.0
B16PVJVB1NE,PV Boys 16 1,PVJVB,16,B16NESVC1NE,NE Storm 16 Lightning,B16,1,2026-01-17,2026-01-17,L,L,False,-9.0,-9.0,0.0,0.0,0.0,0.0
B16PVJVB1NE,PV Boys 16 1,PVJVB,16,B16PVJVB2NE,PV Boys 16 2,B16,1,2026-02-01,2026-02-01,L,L,False,-8.0,-8.0,0.0,0.0,0.0,0.0
B16PVJVB1NE,PV Boys 16 1,PVJVB,16,B16RRJVB3NE,Boston United Boys 16 Select 1,B16,1,2026-01-31,2026-01-31,L,L,False,-9.0,-9.0,0.0,0.0,0.0,0.0
B16PVJVB1NE,PV Boys 16 1,PVJVB,16,B16SAVBC1XL,Sporting Albany Boys 16u,B16,1,2026-03-14,2026-03-14,L,L,False,-15.0,-15.0,0.0,0.0,0.0,0.0
B16PVJVB1NE,PV Boys 16 1,PVJVB,16,B16SYRVB1XL,SVC 16 1 Boys,B16,1,2026-01-17,2026-01-17,L,L,False,-19.0,-19.0,0.0,0.0,0.0,0.0
B16PVJVB1NE,PV Boys 16 1,PVJVB,16,B16TTVBC1NE,SLAM 16 1 Boys,B16,1,2026-01-18,2026-01-18,W,W,False,7.0,7.0,0.0,0.0,0.0,1.0
B16PVJVB2NE,PV Boys 16 2,PVJVB,16,B15TTVBC1NE,SLAM 15 1 Boys,MIXED,2,2026-01-18,2026-01-19,L,W,True,-17.0,12.0,29.0,29.0,1.0,0.5
B16PVJVB2NE,PV Boys 16 2,PVJVB,16,B16BVJVB2NE,Blast 16 Pyro,B16,3,2026-01-19,2026-03-15,W,L,True,8.0,-5.0,-13.0,-6.5,-0.5,0.3333333333333333
B16PVJVB2NE,PV Boys 16 2,PVJVB,16,B16MCJVB2NE,Mill City 16 Royal,B16,3,2026-01-31,2026-03-15,W,W,False,-4.0,11.0,15.0,7.5,0.0,1.0
B16PVJVB2NE,PV Boys 16 2,PVJVB,16,B15RRJVB2NE,Boston United Boys 15 Select 1,MIXED,1,2026-01-18,2026-01-18,L,L,False,-4.0,-4.0,0.0,0.0,0.0,0.0
B16PVJVB2NE,PV Boys 16 2,PVJVB,16,B15SYRVB1XL,SVC 15 1 Boys,MIXED,1,2026-01-17,2026-01-17,L,L,False,-29.0,-29.0,0.0,0.0,0.0,0.0
B16PVJVB2NE,PV Boys 16 2,PVJVB,16,B16118971XX,Supreme 16-1,B16,1,2026-03-14,2026-03-14,L,L,False,-20.0,-20.0,0.0,0.0,0.0,0.0
B16PVJVB2NE,PV Boys 16 2,PVJVB,16,B16CAPIT1XL,CSVC 16 WOLFJAW,B16,1,2026-01-18,2026-01-18,L,L,False,-20.0,-20.0,0.0,0.0,0.0,0.0
B16PVJVB2NE,PV Boys 16 2,PVJVB,16,B16HKJVB2NE,Husky 16.2,B16,1,2026-03-14,2026-03-14,L,L,False,-13.0,-13.0,0.0,0.0,0.0,0.0
B16PVJVB2NE,PV Boys 16 2,PVJVB,16,B16LHVBC2NE,LHV Boys 16-2 Hunters,B16,1,2026-01-17,2026-01-17,W,W,False,-1.0,-1.0,0.0,0.0,0.0,1.0
B16PVJVB2NE,PV Boys 16 2,PVJVB,16,B16NEVBC2NE,NEVBC Boys 16.2,B16,1,2026-01-31,2026-01-31,L,L,False,-22.0,-22.0,0.0,0.0,0.0,0.0
B16PVJVB2NE,PV Boys 16 2,PVJVB,16,B16NEVBC4NE,NEVBC Boys 16 Orange,B16,1,2026-03-14,2026-03-14,W,W,False,13.0,13.0,0.0,0.0,0.0,1.0
B16PVJVB2NE,PV Boys 16 2,PVJVB,16,B16PVJVB1NE,PV Boys 16 1,B16,1,2026-02-01,2026-02-01,W,W,False,8.0,8.0,0.0,0.0,0.0,1.0
B16PVJVB2NE,PV Boys 16 2,PVJVB,16,B16RRJVB3NE,Boston United Boys 16 Select 1,B16,1,2026-01-17,2026-01-17,L,L,False,-7.0,-7.0,0.0,0.0,0.0,0.0
B16RRJVB1NE,Boston United Boys 16 National 1,RRJVB,16,B16NESVC1NE,NE Storm 16 Lightning,B16,2,2025-11-22,2026-03-14,L,W,True,-6.0,3.0,9.0,9.0,1.0,0.5
B16RRJVB1NE,Boston United Boys 16 National 1,RRJVB,16,B16LCVBC1GE,Legacy Boys 16 National,B16,2,2026-02-07,2026-02-08,W,L,True,1.0,-1.0,-2.0,-2.0,-1.0,0.5
B16RRJVB1NE,Boston United Boys 16 National 1,RRJVB,16,B16HKJVB1NE,Husky 16.1,B16,2,2026-03-14,2026-03-15,L,L,False,-8.0,-6.0,2.0,2.0,0.0,0.0
B16RRJVB1NE,Boston United Boys 16 National 1,RRJVB,16,B16BVJVB1NE,Blast 16 Inferno,B16,1,2025-11-23,2025-11-23,W,W,False,16.0,16.0,0.0,0.0,0.0,1.0
B16RRJVB1NE,Boston United Boys 16 National 1,RRJVB,16,B16CAPIT1XL,CSVC 16 WOLFJAW,B16,1,2025-12-20,2025-12-20,L,L,False,-10.0,-10.0,0.0,0.0,0.0,0.0
B16RRJVB1NE,Boston United Boys 16 National 1,RRJVB,16,B16CORE11GE,CORE Boys 16 Platinum,B16,1,2026-02-06,2026-02-06,L,L,False,-17.0,-17.0,0.0,0.0,0.0,0.0
B16RRJVB1NE,Boston United Boys 16 National 1,RRJVB,16,B16LEGIO1XL,TeamLVC Boys 16 Black,B16,1,2025-12-20,2025-12-20,L,L,False,-14.0,-14.0,0.0,0.0,0.0,0.0
B16RRJVB1NE,Boston United Boys 16 National 1,RRJVB,16,B16LHVBC1NE,LHV Boys 16-1 Valiants,B16,1,2026-02-06,2026-02-06,W,W,False,14.0,14.0,0.0,0.0,0.0,1.0
B16RRJVB1NE,Boston United Boys 16 National 1,RRJVB,16,B16LIFRY1GE,LI Fury 16 1,B16,1,2026-02-07,2026-02-07,L,L,False,-5.0,-5.0,0.0,0.0,0.0,0.0
B16RRJVB1NE,Boston United Boys 16 National 1,RRJVB,16,B16MCJVB1NE,Mill City 16's,B16,1,2026-03-15,2026-03-15,L,L,False,-13.0,-13.0,0.0,0.0,0.0,0.0
B16RRJVB1NE,Boston United Boys 16 National 1,RRJVB,16,B16MCJVB2NE,Mill City 16 Royal,B16,1,2025-12-20,2025-12-20,W,W,False,29.0,29.0,0.0,0.0,0.0,1.0
B16RRJVB1NE,Boston United Boys 16 National 1,RRJVB,16,B16NEVBC1NE,NEVBC Boys 16.1,B16,1,2025-12-21,2025-12-21,L,L,False,-29.0,-29.0,0.0,0.0,0.0,0.0
B16RRJVB1NE,Boston United Boys 16 National 1,RRJVB,16,B16NYCVA1GE,NYC VBA 16 Hudson,B16,1,2026-02-07,2026-02-07,L,L,False,-10.0,-10.0,0.0,0.0,0.0,0.0
B16RRJVB1NE,Boston United Boys 16 National 1,RRJVB,16,B16SJJVB2NE,SMASH Boys 16's Fire,B16,1,2025-12-21,2025-12-21,L,L,False,-23.0,-23.0,0.0,0.0,0.0,0.0
B16RRJVB1NE,Boston United Boys 16 National 1,RRJVB,16,B16TACCU1GE,Accuracy 16 Champ,B16,1,2025-11-22,2025-11-22,W,W,False,6.0,6.0,0.0,0.0,0.0,1.0
B16RRJVB1NE,Boston United Boys 16 National 1,RRJVB,16,B16TTVBC1NE,SLAM 16 1 Boys,B16,1,2026-03-14,2026-03-14,W,W,False,5.0,5.0,0.0,0.0,0.0,1.0
B16RRJVB1NE,Boston United Boys 16 National 1,RRJVB,16,B16MVPVA1NE,MVP BOS 16 Black,B16,3,2025-11-22,2026-02-06,L,L,False,-9.0,-10.0,-1.0,-0.5,0.0,0.3333333333333333
B16RRJVB3NE,Boston United Boys 16 Select 1,RRJVB,16,B16LHVBC2NE,LHV Boys 16-2 Hunters,B16,2,2025-11-22,2026-01-18,L,W,True,-15.0,12.0,27.0,27.0,1.0,0.5
B16RRJVB3NE,Boston United Boys 16 Select 1,RRJVB,16,B16NESVC2NE,NE Storm 16 Monsoon,B16,2,2025-11-22,2026-01-19,W,L,True,11.0,-13.0,-24.0,-24.0,-1.0,0.5
B16RRJVB3NE,Boston United Boys 16 Select 1,RRJVB,16,B16SAVBC1XL,Sporting Albany Boys 16u,B16,2,2026-01-31,2026-03-15,L,L,False,-20.0,-16.0,4.0,4.0,0.0,0.0
B16RRJVB3NE,Boston United Boys 16 Select 1,RRJVB,16,B16CAPIT1XL,CSVC 16 WOLFJAW,B16,2,2026-01-17,2026-03-14,L,L,False,-3.0,-3.0,0.0,0.0,0.0,0.0
B16RRJVB3NE,Boston United Boys 16 Select 1,RRJVB,16,B15LEGIO1XL,TeamLVC Boys 15 Black,MIXED,1,2026-01-18,2026-01-18,L,L,False,-9.0,-9.0,0.0,0.0,0.0,0.0
B16RRJVB3NE,Boston United Boys 16 Select 1,RRJVB,16,B15RRJVB2NE,Boston United Boys 15 Select 1,MIXED,1,2026-01-18,2026-01-18,W,W,False,7.0,7.0,0.0,0.0,0.0,1.0
