team_code,team_name,club,age,gender,matches_played,checkpoint_count,rolling_start_rating,rolling_end_rating,rolling_rating_delta,rolling_trend_slope,pct_up_steps,pct_down_steps,pct_flat_steps,net_step_movement,expanding_start_rating,expanding_end_rating,expanding_rating_delta,expanding_trend_slope,expanding_pct_up_steps,expanding_pct_down_steps,expanding_pct_flat_steps,expanding_net_step_movement,massey_start_rating,massey_end_rating,massey_rating_delta,massey_rating_slope,massey_trend_raw,massey_trend_z
B15SPTMC5GE,Sportime 15 Lynbrook,SPTMC,15,B,7,3,-15.401656325062316,-18.634530732440336,-3.23287440737802,-1.61643720368901,0.0,1.0,0.0,-3.23287440737802,-15.401656325062316,-16.911677987167195,-1.5100216621048794,-0.7550108310524397,0.0,1.0,0.0,-1.5100216621048794,-8.499999999999922,-21.835578741035576,-13.335578741035654,-1.935570887739716,-1.61643720368901,-0.5059697814578278
B18XTREM2GE,Xtreme 18 National Kelly,XTREM,18,B,9,5,19.121494029335555,12.287354707186221,-6.834139322149333,-1.723782091795114,0.0,1.0,0.0,-6.834139322149333,19.121494029335555,15.945264231671096,-3.1762297976644582,-0.7893980376707368,0.0,1.0,0.0,-3.1762297976644582,27.22767657365433,11.029655108426743,-16.198021465227583,-1.896022703911431,-1.723782091795114,-0.5435801212942566
B16NEVBC2NE,NEVBC Boys 16.2,NEVBC,16,B,11,7,8.586119700573189,-1.0114135361961387,-9.597533236769328,-1.7365307471965976,0.0,1.0,0.0,-9.597533236769328,8.586119700573189,3.829474238744471,-4.756645461828718,-0.8144765956597892,0.0,1.0,0.0,-4.756645461828718,6.498224913219962,-2.6779209697963697,-9.176145883016332,-1.3900306285453543,-1.7365307471965976,-0.5480468571637223
B15LCVBC1GE,Legacy Boys 15 Premier,LCVBC,15,B,8,4,-8.813946120084289,-13.972511632825999,-5.15856551274171,-1.8134322749725271,0.0,1.0,0.0,-5.15856551274171,-8.813946120084289,-10.713153335571771,-1.8992072154874826,-0.6414897589127758,0.0,1.0,0.0,-1.8992072154874826,-4.333333333334051,-13.44556554067912,-9.11223220734507,-1.7011322983243924,-1.8134322749725271,-0.5749907819711562
B17NYCIV1GE,NYC Impact 17U National,NYCIV,17,B,7,3,20.8248030258723,17.141101324452702,-3.683701701419597,-1.8418508507097986,0.0,1.0,0.0,-3.683701701419597,20.8248030258723,19.46829008340696,-1.35651294246534,-0.67825647123267,0.0,1.0,0.0,-1.35651294246534,25.347186307677873,15.448900536818467,-9.898285770859406,-1.8095630032562462,-1.8418508507097986,-0.5849477748937217
B17RIVAL1GE,Rival 17’s,RIVAL,17,B,7,3,-5.911006557488434,-9.612691447890489,-3.7016848904020554,-1.8508424452010277,0.0,1.0,0.0,-3.7016848904020554,-5.911006557488434,-7.223351034207612,-1.3123444767191783,-0.6561722383595892,0.0,1.0,0.0,-1.3123444767191783,2.4999999999996954,-8.924477219600657,-11.424477219600352,-2.0030941241787095,-1.8508424452010277,-0.5880981524333789
B17SPTMC6GE,Sportime 17 Lynbrook 2,SPTMC,17,B,7,3,-5.421053091669696,-9.129628618317241,-3.708575526647545,-1.8542877633237724,0.0,1.0,0.0,-3.708575526647545,-5.421053091669696,-6.74624415654785,-1.3251910648781537,-0.6625955324390769,0.0,1.0,0.0,-1.3251910648781537,-3.5000000000000364,-9.413663071743363,-5.9136630717433265,-1.8334545604139403,-1.8542877633237724,-0.58930528570006
B16NEVBC3NE,NEVBC Boys 16 Blue,NEVBC,16,B,10,6,-12.130552562947262,-21.966269781522445,-9.835717218575184,-1.972021783973143,0.0,1.0,0.0,-9.835717218575184,-12.130552562947262,-17.04841117223485,-4.917858609287588,-0.9691436501612466,0.0,1.0,0.0,-4.917858609287588,-12.500000000000005,-19.836772670603775,-7.33677267060377,-1.3552561876135327,-1.972021783973143,-0.6305556573298214
B16MVPVA2NE,MVP BOS 16 Blue,MVPVA,16,B,17,13,5.1276472606546495,-19.101520982448932,-24.22916824310358,-2.106534708514386,0.0,1.0,0.0,-24.229168243103583,5.1276472606546495,-9.708636860709131,-14.83628412136378,-1.2514577349657026,0.0,1.0,0.0,-14.836284121363782,11.0,-19.28110558391598,-30.28110558391598,-2.0103259395144044,-2.106534708514386,-0.6776848396658024
B15DIGSV1GE,Digs Boys 15 Red,DIGSV,15,B,7,3,-17.41446469435042,-21.697213789265714,-4.282749094915292,-2.141374547457646,0.0,1.0,0.0,-4.282749094915292,-17.41446469435042,-19.68241119448275,-2.2679465001323287,-1.1339732500661643,0.0,1.0,0.0,-2.2679465001323287,-14.835533960976175,-25.221061456240683,-10.385527495264508,-2.087971779016859,-2.141374547457646,-0.6898916452773306
B15NYCIV1GE,NYC Impact 15 National,NYCIV,15,B,8,4,0.927055189007401,-6.741192922934536,-7.668248111941937,-2.6445641634782633,0.0,1.0,0.0,-7.668248111941937,0.927055189007401,-1.879731668841802,-2.806786857849203,-0.9314181053290396,0.0,1.0,0.0,-2.806786857849203,11.50000000000007,-6.813574703108873,-18.31357470310894,-2.650294525861772,-2.6445641634782633,-0.8661937756777194
B15NEVBC3NE,NEVBC Boys 15 Blue,NEVBC,15,B,10,6,-12.620394736842115,-26.042793776941245,-13.42239904009913,-2.68040028626958,0.0,1.0,0.0,-13.42239904009913,-12.620394736842115,-19.33159425689168,-6.711199520049565,-1.3175863656288478,0.0,1.0,0.0,-6.711199520049565,-12.000000000000005,-27.104226052845306,-15.1042260528453,-2.182953200122055,-2.68040028626958,-0.8787496484386951
B16NEVBC4NE,NEVBC Boys 16 Orange,NEVBC,16,B,10,6,-8.671431722852754,-23.694374636864065,-15.022942914011312,-3.1223701825692833,0.0,1.0,0.0,-15.022942914011312,-8.671431722852754,-16.182903179858407,-7.511471457005653,-1.4983279736050452,0.0,1.0,0.0,-7.511471457005653,-15.33333333333334,-25.083381841428245,-9.750048508094906,-2.206862069484414,-3.1223701825692833,-1.0336022761751227
B17MMVBC1NE,Mayhem 17 1,MMVBC,17,B,10,6,6.199845535901799,-9.35785394471777,-15.557699480619569,-3.2816692299032617,0.0,1.0,0.0,-15.557699480619569,6.199845535901799,-1.5790042044079846,-7.778849740309784,-1.543596848179532,0.0,1.0,0.0,-7.778849740309783,1.000000000000006,-9.73654136018753,-10.736541360187536,-2.2358838708958206,-3.2816692299032617,-1.08941575189395
B18NYCIV2GE,NYC Impact 18 Travel,NYCIV,18,B,7,3,19.404223181511757,12.132498930800182,-7.271724250711575,-3.6358621253557875,0.0,1.0,0.0,-7.271724250711575,19.404223181511757,16.440071008553673,-2.9641521729580838,-1.4820760864790419,0.0,1.0,0.0,-2.9641521729580838,26.152253091628516,8.238194580557714,-17.914058511070802,-3.3688340753152732,-3.6358621253557875,-1.2135140243002787
